National LGA Name 2021,count Crash ID,Local Government Area,Population,Fatal Crashes Per 1000 People
,,Port Lincoln,14956,
,,Port Macquarie-Hastings,88311,
,,Port Phillip,103990,
,,Port Pirie,17621,
,,Port Stephens,76672,
,,Prospect,22744,
,,Pyrenees,7651,
,,Quairading,982,
,,Queanbeyan-Palerang,64233,
,,Queenscliffe,3220,
,,Quilpie,703,
,,Randwick,135686,
,,Ravensthorpe,2200,
,,Redland,163732,
,,Renmark Paringa,10035,
,,Richmond,777,
,,Richmond Valley,23702,
,,Robe,1588,
,,Rockhampton,83604,
,,Rockingham,143653,
,,Roper Gulf,7477,
,,Roxby Downs,4102,
,,Ryde,131122,
,,Salisbury,147932,
,,Sandstone,119,
,,Scenic Rim,44333,
,,Serpentine-Jarrahdale,34773,
,,Shark Bay,1081,
,,Shellharbour,78332,
,,Shoalhaven,109611,
,,Singleton,25093,
,,Snowy Monaro,21823,
,,Snowy Valleys,14936,
,,Somerset,25713,
,,Sorell,17430,
,,South Burnett,33789,
,,South Gippsland,30697,
,,South Perth,45137,
,,Southern Downs,36994,
,,Southern Grampians,16393,
,,Southern Mallee,2011,
,,Southern Midlands,6888,
,,Stirling,235983,
,,Stonnington,106418,
,,Strathbogie,11510,
,,Strathfield,46230,
,,Streaky Bay,2257,
,,Subiaco,17976,
,,Sunshine Coast,355889,
,,Surf Coast,38652,
,,Sutherland,231839,
,,Swan,163817,
,,Swan Hill,21225,
,,Sydney,218096,
,,Tablelands,26808,
,,Tammin,403,
,,Tamworth,64522,
,,Tasman,2676,
,,Tatiara,7038,
,,Tea Tree Gully,102619,
,,Temora,5996,
,,Tenterfield,6879,
,,The Hills,199244,
,,Three Springs,587,
,,Tiwi Islands,2745,
,,Toodyay,4812,
,,Toowoomba,178399,
,,Torres,3518,
,,Torres Strait Island,4286,
,,Townsville,198143,
,,Towong,6196,
,,Trayning,304,
,,Tumby Bay,2893,
,,Tweed,97969,
,,Unincorp. Other Territories,2524,
,,Unincorporated ACT,456844,
,,Unincorporated NSW,1000,
,,Unincorporated NT,7571,
,,Unincorporated SA,3024,
,,Unincorporated Vic,961,
,,Unley,39082,
,,Upper Gascoyne,188,
,,Upper Hunter,14293,
,,Upper Lachlan,8551,
,,Uralla,5985,
,,Victor Harbor,16726,
,,Victoria Daly,3263,
,,Victoria Park,38687,
,,Victoria Plains,824,
,,Vincent,38442,
,,Wagait,463,
,,Wagga Wagga,68337,
,,Wagin,1809,
,,Wakefield,6971,
,,Walcha,3010,
,,Walgett,5516,
,,Walkerville,8182,
,,Wandering,548,
,,Wangaratta,29903,
,,Wanneroo,221064,
,,Waratah-Wynyard,14689,
,,Waroona,4399,
,,Warren,2578,
,,Warrnambool,35559,
,,Warrumbungle,9246,
,,Wattle Range,12181,
,,Waverley,69324,
,,Weddin,3614,
,,Weipa,4215,
,,Wellington,45799,
,,Wentworth,7597,
,,West Arnhem,7260,
,,West Arthur,797,
,,West Coast,4351,
,,West Daly,3435,
,,West Tamar,25932,
,,West Torrens,63099,
,,West Wimmera,3942,
,,Western Downs,34542,
,,Westonia,252,
,,Whitehorse,172466,
,,Whitsunday,38506,
,,Whittlesea,236966,
,,Whyalla,21890,
,,Wickepin,706,
,,Williams,1053,
,,Willoughby,75473,
,,Wiluna,572,
,,Wingecarribee,52795,
,,Winton,1134,
,,Wodonga,43694,
,,Wollondilly,55801,
,,Wollongong,216431,
,,Wongan-Ballidu,1338,
,,Woodanilling,470,
,,Woollahra,53505,
,,Woorabinda,1059,
,,Wudinna,1162,
,,Wujal Wujal,286,
,,Wyalkatchem,485,
,,Wyndham,309125,
,,Wyndham-East Kimberley,8057,
,,Yalgoo,365,
,,Yankalilla,5992,
,,Yarra,92301,
,,Yarra Ranges,157388,
,,Yarrabah,2619,
,,Yarriambiack,6435,
,,Yass Valley,17379,
,,Yilgarn,1196,
,,York,3567,
,,Yorke Peninsula,11921,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,Local Government Area,Population,
,,Adelaide,26141,
,,Adelaide Hills,41411,
,,Adelaide Plains,10456,
,,Albany,40416,
,,Albury,56666,
,,Alexandrina,29754,
,,Alice Springs,28855,
,,Alpine,13187,
,,Anangu Pitjantjatjara Yunkunytjatjara,2598,
,,Ararat,11754,
,,Armadale,100768,
,,Armidale,29360,
,,Ashburton,7834,
,,Augusta Margaret River,17901,
,,Aurukun,1124,
,,Ballarat,115951,
,,Ballina,46850,
,,Balonne,4353,
,,Balranald,2210,
,,Banana,14779,
,,Banyule,127348,
,,Barcaldine,2865,
,,Barcoo,315,
,,Barkly,7214,
,,Barossa,25869,
,,Barunga West,2673,
,,Bass Coast,41798,
,,Bassendean,16600,
,,Bathurst,44112,
,,Baw Baw,59248,
,,Bayside (NSW),177945,
,,Bayside (Vic.),102177,
,,Bayswater,72165,
,,Bega Valley,35988,
,,Bellingen,13262,
,,Belmont,44303,
,,Belyuen,165,
,,Benalla,14457,
,,Berri Barmera,10713,
,,Berrigan,8653,
,,Beverley,1738,
,,Blackall Tambo,1934,
,,Blacktown,410897,
,,Bland,5494,
,,Blayney,7591,
,,Blue Mountains,77913,
,,Boddington,1757,
,,Bogan,2454,
,,Boroondara,169500,
,,Boulia,474,
,,Bourke,2348,
,,Boyup Brook,1938,
,,Break O`Day,7009,
,,Brewarrina,1431,
,,Bridgetown-Greenbushes,5526,
,,Brighton,19691,
,,Brimbank,193256,
,,Brisbane,1283002,
,,Broken Hill,17569,
,,Brookton,955,
,,Broome,18353,
,,Broomehill-Tambellup,1087,
,,Bruce Rock,1019,
,,Bulloo,343,
,,Buloke,6118,
,,Bunbury,34393,
,,Bundaberg,102076,
,,Burdekin,16869,
,,Burke,432,
,,Burnie,20472,
,,Burnside,46694,
,,Burwood,40832,
,,Busselton,42911,
,,Byron,36510,
,,Cabonne,13844,
,,Cairns,171970,
,,Cambridge,30119,
,,Camden,127806,
,,Campaspe,38541,
,,Campbelltown (NSW),180365,
,,Campbelltown (SA),56024,
,,Canada Bay,89210,
,,Canning,99593,
,,Canterbury-Bankstown,372066,
,,Capel,19002,
,,Cardinia,123104,
,,Carnamah,572,
,,Carnarvon,5518,
,,Carpentaria,2171,
,,Carrathool,2829,
,,Casey,378831,
,,Cassowary Coast,29605,
,,Ceduna,3651,
,,Central Coast (NSW),349173,
,,Central Coast (Tas.),23345,
,,Central Darling,1749,
,,Central Desert,4107,
,,Central Goldfields,13516,
,,Central Highlands (Qld),28530,
,,Central Highlands (Tas.),2586,
,,Cessnock,65878,
,,Chapman Valley,1636,
,,Charles Sturt,124864,
,,Charters Towers,11981,
,,Cherbourg,1228,
,,Chittering,6296,
,,Christmas Island,1787,
,,Circular Head,8367,
,,Clare and Gilbert Valleys,9383,
,,Claremont,11718,
,,Clarence,63086,
,,Clarence Valley,54662,
,,Cleve,1765,
,,Cloncurry,3789,
,,Cobar,4046,
,,Cockburn,125123,
,,Cocos Islands,614,
,,Coffs Harbour,79725,
,,Colac Otway,22188,
,,Collie,9150,
,,Coober Pedy,1574,
,,Cook,4673,
,,Coolamon,4465,
,,Coolgardie,3635,
,,Coomalie,1396,
,,Coonamble,3825,
,,Coorong,5576,
,,Coorow,1091,
,,Cootamundra-Gundagai,11404,
,,Copper Coast,15648,
,,Corangamite,15993,
,,Corrigin,1022,
,,Cottesloe,8308,
,,Cowra,12705,
,,Cranbrook,1141,
,,Croydon,268,
,,Cuballing,929,
,,Cue,230,
,,Cumberland,237420,
,,Cunderdin,1344,
,,Dalwallinu,1428,
,,Dandaragan,3573,
,,Dardanup,15370,
,,Darebin,150483,
,,Darwin,84846,
,,Darwin Waterfront Precinct,288,
,,Denmark,6537,
,,Derby-West Kimberley,8405,
,,Derwent Valley,11236,
,,Devonport,26937,
,,Diamantina,270,
,,Donnybrook-Balingup,6398,
,,Doomadgee,1442,
,,Dorset,7022,
,,Douglas,12660,
,,Dowerin,733,
,,Dubbo,55894,
,,Dumbleyung,693,
,,Dundas,695,
,,Dungog,9722,
,,East Arnhem,10111,
,,East Fremantle,8064,
,,East Gippsland,48922,
,,East Pilbara,10304,
,,Edward River,8457,
,,Elliston,1032,
,,Esperance,14496,
,,Etheridge,720,
,,Eurobodalla,40755,
,,Exmouth,3312,
,,Fairfield,206807,
,,Federation,12854,
,,Flinders (Qld),1535,
,,Flinders (Tas.),931,
,,Flinders Ranges,1683,
,,Forbes,9339,
,,Franklin Harbour,1327,
,,Frankston,141078,
,,Fraser Coast,115079,
,,Fremantle,33749,
,,Gannawarra,10531,
,,Gawler,26121,
,,George Town,7267,
,,Georges River,153232,
,,Gilgandra,4299,
,,Gingin,5890,
,,Gladstone,65302,
,,Glamorgan-Spring Bay,5187,
,,Glen Eira,151694,
,,Glen Innes Severn,8945,
,,Glenelg,20041,
,,Glenorchy,51009,
,,Gnowangerup,1262,
,,Gold Coast,647078,
,,Golden Plains,25312,
,,Goomalling,984,
,,Goondiwindi,10410,
,,Gosnells,132915,
,,Goulburn Mulwaree,32428,
,,Goyder,4144,
,,Grant,8927,
,,Greater Bendigo,122647,
,,Greater Dandenong,159151,
,,Greater Geelong,276446,
,,Greater Geraldton,41495,
,,Greater Hume,11267,
,,Greater Shepparton,68925,
,,Griffith,27014,
,,Gunnedah,13144,
,,Gwydir,4924,
,,Gympie,55112,
,,Halls Creek,4110,
,,Harvey,30147,
,,Hawkesbury,67862,
,,Hay,2834,
,,Hepburn,16567,
,,Hilltops,19239,
,,Hinchinbrook,11089,
,,Hindmarsh,5599,
,,Hobart,55981,
,,Hobsons Bay,91803,
,,Holdfast Bay,38052,
,,Hope Vale,1004,
,,Hornsby,151747,
,,Horsham,20337,
,,Hume,252987,
,,Hunters Hill,13924,
,,Huon Valley,19214,
,,Indigo,17418,
,,Inner West,183105,
,,Inverell,17966,
,,Ipswich,242653,
,,Irwin,3794,
,,Isaac,22746,
,,Jerramungup,1196,
,,Joondalup,165509,
,,Junee,6465,
,,Kalamunda,61256,
,,Kalgoorlie-Boulder,30726,
,,Kangaroo Island,5088,
,,Karoonda East Murray,1027,
,,Karratha,23787,
,,Katanning,4233,
,,Katherine,10836,
,,Kellerberrin,1180,
,,Kempsey,31180,
,,Kent,510,
,,Kentish,6805,
,,Kiama,22964,
,,Kimba,1059,
,,King Island,1675,
,,Kingborough,40933,
,,Kingston (SA),2377,
,,Kingston (Vic.),160005,
,,Knox,159465,
,,Kojonup,1974,
,,Kondinin,866,
,,Koorda,374,
,,Kowanyama,1137,
,,Ku-ring-gai,124172,
,,Kulin,783,
,,Kwinana,49500,
,,Kyogle,9453,
,,Lachlan,6139,
,,Lake Grace,1288,
,,Lake Macquarie,216603,
,,Lane Cove,40076,
,,Latrobe (Tas.),12922,
,,Latrobe (Vic.),77668,
,,Launceston,71878,
,,Laverton,1434,
,,Leeton,11454,
,,Leonora,1721,
,,Light,16321,
,,Lismore,44276,
,,Litchfield,23087,
,,Lithgow,20813,
,,Liverpool,239755,
,,Liverpool Plains,7660,
,,Livingstone,40905,
,,Lockhart,3370,
,,Lockhart River,656,
,,Lockyer Valley,42625,
,,Loddon,7748,
,,Logan,363057,
,,Longreach,3721,
,,Lower Eyre Peninsula,6099,
,,Loxton Waikerie,11927,
,,MacDonnell,6629,
,,Macedon Ranges,52179,
,,Mackay,124963,
,,Maitland,93616,
,,Mandurah,95568,
,,Manjimup,9410,
,,Manningham,126491,
,,Mansfield,10335,
,,Mapoon,454,
,,Maralinga Tjarutja,102,
,,Maranoa,13100,
,,Mareeba,23367,
,,Maribyrnong,87526,
,,Marion,96659,
,,Maroondah,115689,
,,McKinlay,846,
,,Meander Valley,21356,
,,Meekatharra,1293,
,,Melbourne,159993,
,,Melton,193155,
,,Melville,107329,
,,Menzies,571,
,,Merredin,3232,
,,Mid Murray,9416,
,,Mid-Coast,97237,
,,Mid-Western,25795,
,,Mildura,57216,
,,Mingenew,423,
,,Mitcham,68363,
,,Mitchell,51654,
,,Moira,30571,
,,Monash,194877,
,,Moonee Valley,123038,
,,Moora,2376,
,,Moorabool,38506,
,,Morawa,668,
,,Moree Plains,12869,
,,Moreland,174735,
,,Moreton Bay,496777,
,,Mornington,1065,
,,Mornington Peninsula,169663,
,,Mosman,28123,
,,Mosman Park,9605,
,,Mount Alexander,20317,
,,Mount Barker,41089,
,,Mount Gambier,27749,
,,Mount Isa,19047,
,,Mount Magnet,701,
,,Mount Marshall,463,
,,Mount Remarkable,2912,
,,Moyne,17470,
,,Mukinbudin,587,
,,Mundaring,40498,
,,Murchison,108,
,,Murray,19110,
,,Murray Bridge,22538,
,,Murray River,13016,
,,Murrindindi,15348,
,,Murrumbidgee,3566,
,,Murweh,3961,
,,Muswellbrook,16540,
,,Nambucca Valley,20610,
,,Nannup,1592,
,,Napranum,906,
,,Naracoorte Lucindale,8917,
,,Narembeen,822,
,,Narrabri,12721,
,,Narrandera,5721,
,,Narrogin,4956,
,,Narromine,6430,
,,Nedlands,22973,
,,Newcastle,171528,
,,Ngaanyatjarraku,1477,
,,Nillumbik,63041,
,,Noosa,57329,
,,North Burnett,10216,
,,North Sydney,69341,
,,Northam,11934,
,,Northampton,3341,
,,Northern Areas,4663,
,,Northern Beaches,263298,
,,Northern Grampians,11875,
,,Northern Midlands,14138,
,,Northern Peninsula Area,2890,
,,Norwood Payneham and St Peters,38005,
,,Nungarin,261,
,,Oberon,5597,
,,Onkaparinga,178550,
,,Orange,43963,
,,Orroroo Carrieton,890,
,,Palm Island,2194,
,,Palmerston,40471,
,,Parkes,14347,
,,Paroo,1713,
,,Parramatta,260379,
,,Penrith,220908,
,,Peppermint Grove,1636,
,,Perenjori,652,
,,Perth,30466,
,,Peterborough,1672,
,,Pingelly,1067,
,,Plantagenet,5586,
,,Playford,103414,
,,Pormpuraaw,637,
,,Port Adelaide Enfield,135806,
,,Port Augusta,14451,
,,Port Hedland,17015,
,,Port Lincoln,14956,
,,Port Macquarie-Hastings,88311,
,,Port Phillip,103990,
,,Port Pirie,17621,
,,Port Stephens,76672,
,,Prospect,22744,
,,Pyrenees,7651,
,,Quairading,982,
,,Queanbeyan-Palerang,64233,
,,Queenscliffe,3220,
,,Quilpie,703,
,,Randwick,135686,
,,Ravensthorpe,2200,
,,Redland,163732,
,,Renmark Paringa,10035,
,,Richmond,777,
,,Richmond Valley,23702,
,,Robe,1588,
,,Rockhampton,83604,
,,Rockingham,143653,
,,Roper Gulf,7477,
,,Roxby Downs,4102,
,,Ryde,131122,
,,Salisbury,147932,
,,Sandstone,119,
,,Scenic Rim,44333,
,,Serpentine-Jarrahdale,34773,
,,Shark Bay,1081,
,,Shellharbour,78332,
,,Shoalhaven,109611,
,,Singleton,25093,
,,Snowy Monaro,21823,
,,Snowy Valleys,14936,
,,Somerset,25713,
,,Sorell,17430,
,,South Burnett,33789,
,,South Gippsland,30697,
,,South Perth,45137,
,,Southern Downs,36994,
,,Southern Grampians,16393,
,,Southern Mallee,2011,
,,Southern Midlands,6888,
,,Stirling,235983,
,,Stonnington,106418,
,,Strathbogie,11510,
,,Strathfield,46230,
,,Streaky Bay,2257,
,,Subiaco,17976,
,,Sunshine Coast,355889,
,,Surf Coast,38652,
,,Sutherland,231839,
,,Swan,163817,
,,Swan Hill,21225,
,,Sydney,218096,
,,Tablelands,26808,
,,Tammin,403,
,,Tamworth,64522,
,,Tasman,2676,
,,Tatiara,7038,
,,Tea Tree Gully,102619,
,,Temora,5996,
,,Tenterfield,6879,
,,The Hills,199244,
,,Three Springs,587,
,,Tiwi Islands,2745,
,,Toodyay,4812,
,,Toowoomba,178399,
,,Torres,3518,
,,Torres Strait Island,4286,
,,Townsville,198143,
,,Towong,6196,
,,Trayning,304,
,,Tumby Bay,2893,
,,Tweed,97969,
,,Unincorp. Other Territories,2524,
,,Unincorporated ACT,456844,
,,Unincorporated NSW,1000,
,,Unincorporated NT,7571,
,,Unincorporated SA,3024,
,,Unincorporated Vic,961,
,,Unley,39082,
,,Upper Gascoyne,188,
,,Upper Hunter,14293,
,,Upper Lachlan,8551,
,,Uralla,5985,
,,Victor Harbor,16726,
,,Victoria Daly,3263,
,,Victoria Park,38687,
,,Victoria Plains,824,
,,Vincent,38442,
,,Wagait,463,
,,Wagga Wagga,68337,
,,Wagin,1809,
,,Wakefield,6971,
,,Walcha,3010,
,,Walgett,5516,
,,Walkerville,8182,
,,Wandering,548,
,,Wangaratta,29903,
,,Wanneroo,221064,
,,Waratah-Wynyard,14689,
,,Waroona,4399,
,,Warren,2578,
,,Warrnambool,35559,
,,Warrumbungle,9246,
,,Wattle Range,12181,
,,Waverley,69324,
,,Weddin,3614,
,,Weipa,4215,
,,Wellington,45799,
,,Wentworth,7597,
,,West Arnhem,7260,
,,West Arthur,797,
,,West Coast,4351,
,,West Daly,3435,
,,West Tamar,25932,
,,West Torrens,63099,
,,West Wimmera,3942,
,,Western Downs,34542,
,,Westonia,252,
,,Whitehorse,172466,
,,Whitsunday,38506,
,,Whittlesea,236966,
,,Whyalla,21890,
,,Wickepin,706,
,,Williams,1053,
,,Willoughby,75473,
,,Wiluna,572,
,,Wingecarribee,52795,
,,Winton,1134,
,,Wodonga,43694,
,,Wollondilly,55801,
,,Wollongong,216431,
,,Wongan-Ballidu,1338,
,,Woodanilling,470,
,,Woollahra,53505,
,,Woorabinda,1059,
,,Wudinna,1162,
,,Wujal Wujal,286,
,,Wyalkatchem,485,
,,Wyndham,309125,
,,Wyndham-East Kimberley,8057,
,,Yalgoo,365,
,,Yankalilla,5992,
,,Yarra,92301,
,,Yarra Ranges,157388,
,,Yarrabah,2619,
,,Yarriambiack,6435,
,,Yass Valley,17379,
,,Yilgarn,1196,
,,York,3567,
,,Yorke Peninsula,11921,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,Local Government Area,Population,
,,Adelaide,26141,
,,Adelaide Hills,41411,
,,Adelaide Plains,10456,
,,Albany,40416,
,,Albury,56666,
,,Alexandrina,29754,
,,Alice Springs,28855,
,,Alpine,13187,
,,Anangu Pitjantjatjara Yunkunytjatjara,2598,
,,Ararat,11754,
,,Armadale,100768,
,,Armidale,29360,
,,Ashburton,7834,
,,Augusta Margaret River,17901,
,,Aurukun,1124,
,,Ballarat,115951,
,,Ballina,46850,
,,Balonne,4353,
,,Balranald,2210,
,,Banana,14779,
,,Banyule,127348,
,,Barcaldine,2865,
,,Barcoo,315,
,,Barkly,7214,
,,Barossa,25869,
,,Barunga West,2673,
,,Bass Coast,41798,
,,Bassendean,16600,
,,Bathurst,44112,
,,Baw Baw,59248,
,,Bayside (NSW),177945,
,,Bayside (Vic.),102177,
,,Bayswater,72165,
,,Bega Valley,35988,
,,Bellingen,13262,
,,Belmont,44303,
,,Belyuen,165,
,,Benalla,14457,
,,Berri Barmera,10713,
,,Berrigan,8653,
,,Beverley,1738,
,,Blackall Tambo,1934,
,,Blacktown,410897,
,,Bland,5494,
,,Blayney,7591,
,,Blue Mountains,77913,
,,Boddington,1757,
